-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               kagami [3775]
Path:                  /Users/USER/Documents/*/kagami
Identifier:            kagami
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [674]
Responsible:           iTerm2 [643]
User ID:               501

Date/Time:             2026-03-02 15:43:04.7633 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Bridge OS Version:     10.2 (23P2048)
Anonymous UUID:        4D48307C-083B-1518-3ACA-A9BDEC10360F

Sleep/Wake UUID:       B19902F8-7771-4727-850A-7A5D62F95F75

Time Awake Since Boot: 940 seconds
Time Since Wake:       435 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000244c
Exception Codes:       0x0000000000000001, 0x000000000000244c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3775]

VM Region Info: 0x244c is not in any region.  Bytes before following region: 4298169268
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100310000-100c5f000    [ 9532K] r-x/r-x SM=COW  target/release/kagami

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsankaku.dylib              	       0x10117524d sankaku_stream_create + 269
1   kagami                        	       0x10038a138 _$LT$kagami..RealDuplexSession$u20$as$u20$kagami..MediaProvider$GT$::connect::h437538c8c98adbef + 440
2   kagami                        	       0x10038a44f kagami::SessionManager::connect_peer::hc94e1913d75a0ed7 + 159
3   kagami                        	       0x100365c3a i_slint_core::callbacks::Callback$LT$Arg$C$Ret$GT$::set_handler::_$u7b$$u7b$closure$u7d$$u7d$::h732237894d1cf1d7 + 474
4   kagami                        	       0x100326615 core::ops::function::FnOnce::call_once::h58a46cc1f5a665fa + 69
5   kagami                        	       0x10032eb35 core::ops::function::FnOnce::call_once::haecfff1450a25de5 + 69
6   kagami                        	       0x1006b477a i_slint_core::callbacks::Callback$LT$Arg$C$Ret$GT$::call::h404b6d8a5754c115 + 42
7   kagami                        	       0x1006d29fb _$LT$i_slint_core..items..input_items..TouchArea$u20$as$u20$i_slint_core..items..Item_vtable_mod..Item$GT$::input_event::h9276d002be155aab + 555
8   kagami                        	       0x1006c2d6d i_slint_core::input::handle_mouse_grab::h328674192953c96f + 461
9   kagami                        	       0x1006d9f74 i_slint_core::window::WindowInner::process_mouse_input::h3a6ac77e9172e361 + 2228
10  kagami                        	       0x10046bb3d _$LT$i_slint_backend_winit..event_loop..EventLoopState$u20$as$u20$winit..application..ApplicationHandler$LT$i_slint_backend_winit..SlintEvent$GT$$GT$::window_event::h1ecd398d09534d71 + 3933
11  kagami                        	       0x1004d706e winit::platform::pump_events::EventLoopExtPumpEvents::pump_app_events::_$u7b$$u7b$closure$u7d$$u7d$::hdad3c1f813f10a07 + 382
12  kagami                        	       0x1004d667c winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h5cfdcfbe858c5232 + 316
13  kagami                        	       0x1006547a2 winit::platform_impl::macos::event_handler::EventHandler::handle_event::h4f8625299f4d70cd + 98
14  kagami                        	       0x10064a22d winit::platform_impl::macos::app_state::ApplicationDelegate::maybe_queue_event::h7ba553dd911fafd7 + 301
15  kagami                        	       0x10064063f winit::platform_impl::macos::view::WinitView::queue_event::h192abf3f65ab79b9 + 95
16  kagami                        	       0x1006405a9 winit::platform_impl::macos::view::WinitView::mouse_click::haf776b7d0beefbab + 281
17  kagami                        	       0x1006490e0 winit::platform_impl::macos::view::WinitView::mouse_up::h4383e7206b6fa979 + 144
18  AppKit                        	    0x7ff810962bec _routeMouseUpEvent + 136
19  AppKit                        	    0x7ff80fdaa33d -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 471
20  AppKit                        	    0x7ff80fda9f45 -[NSWindow(NSEventRouting) sendEvent:] + 344
21  AppKit                        	    0x7ff8106df5c9 -[NSApplication(NSEventRouting) sendEvent:] + 1905
22  kagami                        	       0x10064c050 winit::platform_impl::macos::app::send_event::hb1f5abaa6d90ed14 + 560
23  AppKit                        	    0x7ff810242c27 -[NSApplication _handleEvent:] + 65
24  AppKit                        	    0x7ff80fc43ed5 -[NSApplication run] + 654
25  kagami                        	       0x1004d6a99 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run_on_demand::hd4bc50634063da78 + 281
26  kagami                        	       0x10046cf2c i_slint_backend_winit::event_loop::EventLoopState::run::hc29709594c0c0c65 + 284
27  kagami                        	       0x10049d33e _$LT$i_slint_backend_winit..Backend$u20$as$u20$i_slint_core..platform..Platform$GT$::run_event_loop::h766f5ff8c337c637 + 302
28  kagami                        	       0x100467709 std::thread::local::LocalKey$LT$T$GT$::with::h2e998d801214f6a2 + 57
29  kagami                        	       0x100467570 slint::run_event_loop::he1b872d107fa9406 + 32
30  kagami                        	       0x10031270e _$LT$kagami..slint_generatedMainWindow..MainWindow$u20$as$u20$i_slint_core..api..ComponentHandle$GT$::run::hab086837e393d0e0 + 142
31  kagami                        	       0x10038c9c3 kagami::main::haf9b6b962a3ebed3 + 5731
32  kagami                        	       0x10038d8ab std::sys::backtrace::__rust_begin_short_backtrace::h484f584cd78b0f3f + 11
33  kagami                        	       0x10039fab3 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hdbde814b43f79e35 + 35
34  kagami                        	       0x100a5096b std::rt::lang_start_internal::h3867f272f8813525 + 875
35  kagami                        	       0x10038d88c main + 44
36  dyld                          	    0x7ff80bd62530 start + 3056

Thread 1:
0   libsystem_pthread.dylib       	    0x7ff80c103834 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	    0x7ff80c103834 start_wqthread + 0

Thread 3:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	    0x7ff80c0c5ade semaphore_timedwait_trap + 10
1   libdispatch.dylib             	    0x7ff80bf8ac5b _dispatch_sema4_timedwait + 52
2   libdispatch.dylib             	    0x7ff80bf5e09e _dispatch_semaphore_wait_slow + 58
3   libdispatch.dylib             	    0x7ff80bf6b9b8 _dispatch_worker_thread + 322
4   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 4:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	    0x7ff80c0c5ade semaphore_timedwait_trap + 10
1   libdispatch.dylib             	    0x7ff80bf8ac5b _dispatch_sema4_timedwait + 52
2   libdispatch.dylib             	    0x7ff80bf5e09e _dispatch_semaphore_wait_slow + 58
3   libdispatch.dylib             	    0x7ff80bf6b9b8 _dispatch_worker_thread + 322
4   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	    0x7ff80c0c5ac6 semaphore_wait_trap + 10
1   caulk                         	    0x7ff8177faa42 caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff8177fa964 caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff8177fa6a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	    0x7ff80c0c5ac6 semaphore_wait_trap + 10
1   caulk                         	    0x7ff8177faa42 caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff8177fa964 caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff8177fa6a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 7:
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   CoreMedia                     	    0x7ff817839e9d WaitOnConditionTimed + 78
3   CoreMedia                     	    0x7ff8178269f8 FigSemaphoreWaitRelative + 136
4   CoreMediaIO                   	    0x7ff81ea12db1 CMIO::Thread::SignaledThread::ThreadLoop() + 121
5   CoreMediaIO                   	    0x7ff81ea12d08 CMIO::Thread::SignaledThread::WorkQueuedThreadCallback(void*) + 206
6   CoreMedia                     	    0x7ff817839b5d figThreadMain + 237
7   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
8   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 8:: mDNS_daemon
0   libsystem_kernel.dylib        	    0x7ff80c0ca822 kevent + 10
1   kagami                        	       0x100a45741 mio::poll::Poll::poll::he7443cd9b61fca4a + 97
2   kagami                        	       0x1009fbd42 mdns_sd::service_daemon::Zeroconf::run::hb5f45c55c8231306 + 2482
3   kagami                        	       0x1009da1dd mdns_sd::service_daemon::ServiceDaemon::daemon_thread::h6335c8a5d660bf67 + 6877
